CVE-ID,CWE-ID,CodeQL,Snyk,Semgrep,FindSecBugs,Semgrep*
CVE-2018-1000134,CWE-521,,,,,
CVE-2016-8749,CWE-502,Detected,,,,Detected*
CVE-2018-8034,CWE-295,,,,,
CVE-2016-8735,CWE-284,,,,,
CVE-2014-0003,CWE-611,,Detected,,Detected,Detected*
CVE-2018-7489,CWE-502,,,,,
CVE-2013-2135,CWE-94,,,,,
CVE-2016-0762,CWE-208,,,,,
CVE-2017-15719,CWE-79,,,,,Detected*
CVE-2016-6802,CWE-22,,,,,
CVE-2018-11771,CWE-835,,,,,
CVE-2018-8027,CWE-611,Detected,,,,Detected*
CVE-2018-10862,CWE-22,Detected,Detected,,,Detected*
CVE-2014-0107,CWE-611,,,Detected,,Detected
CVE-2017-12197,CWE-863,,,,,
CVE-2018-1260,CWE-94,,,Detected,Detected,Detected
CVE-2018-8038,CWE-611,Detected,,Detected,Detected,Detected
CVE-2016-2162,CWE-79,,,,,
CVE-2017-5929,CWE-502,Detected,Detected,Detected,Detected,Detected
CVE-2012-0392,CWE-20,,,,,
CVE-2018-17197,CWE-835,,,,,
CVE-2018-1000531,CWE-20,,,,,
CVE-2016-7051,CWE-611,,,,,Detected*
CVE-2015-0263,CWE-611,,,Detected,,Detected
CVE-2016-0785,CWE-94,Detected,,,Detected,Detected*
CVE-2016-1182,CWE-79,,,,,
CVE-2015-5347,CWE-79,,,,,
CVE-2017-7661,CWE-352,,,,,
CVE-2015-4165,CWE-22,,,,Detected,Detected*
CVE-2012-4387,CWE-94,,,Detected,Detected,Detected
CVE-2013-4378,CWE-79,,,,,
CVE-2018-1306,CWE-22,,,,Detected,Detected*
CVE-2014-3600,CWE-611,,,,Detected,Detected*
CVE-2018-1327,CWE-20,,,,,
CVE-2017-5645,CWE-502,,,Detected,,Detected
CVE-2015-0264,CWE-611,,,,Detected,Detected*
CVE-2018-1324,CWE-835,,,,,
CVE-2018-1000110,CWE-863,,,,,Detected*
CVE-2015-0899,CWE-20,,,,,
CVE-2018-11787,CWE-287,,,,,
CVE-2018-1000129,CWE-79,Detected,,,Detected,Detected*
CVE-2012-6092,CWE-79,Detected,Detected,Detected,Detected,Detected
CVE-2018-14627,CWE-319,,,,,
CVE-2016-5394,CWE-79,,,,,Detected*
CVE-2016-4433,CWE-94,Detected,,,Detected,Detected*
CVE-2014-3579,CWE-611,,,Detected,Detected,Detected
CVE-2018-8039,CWE-755,,,,,
CVE-2016-4437,CWE-284,,,,,
CVE-2017-7675,CWE-22,,,,,
CVE-2018-17194,CWE-20,,,,,
CVE-2014-3490,CWE-611,Detected,,Detected,,Detected
CVE-2018-1000089,CWE-532,,,,,
CVE-2018-10936,CWE-297,,,,,
CVE-2018-20318,CWE-611,,,,Detected,Detected*
CVE-2018-5968,CWE-502,,,,,
CVE-2017-7662,CWE-352,,,,Detected,Detected*
CVE-2016-8738,CWE-1333,Detected,,,,Detected*
CVE-2018-11784,CWE-601,Detected,,Detected,Detected,Detected
CVE-2018-12585,CWE-611,,,,Detected,Detected*
CVE-2018-11761,CWE-611,Detected,,Detected,Detected,Detected
CVE-2013-4221,CWE-502,,,,,
CVE-2018-17195,CWE-863,,,,,
CVE-2017-9805,CWE-502,Detected,,,,Detected*
CVE-2014-3682,CWE-611,,,,,
CVE-2018-17187,CWE-295,Detected,Detected,Detected,Detected,Detected
CVE-2017-7672,CWE-1333,Detected,,,,Detected*
CVE-2017-5647,CWE-200,,,,,
CVE-2016-6797,CWE-863,,,,,
CVE-2014-0050,CWE-835,,,,,
CVE-2014-8122,CWE-362,,,,,
CVE-2016-6794,CWE-200,,,,,
CVE-2015-3271,CWE-22,Detected,,,,
CVE-2018-20227,CWE-22,Detected,Detected,,Detected,Detected*
CVE-2018-1335,CWE-77,,,,,
CVE-2016-4003,CWE-79,,,,,
CVE-2011-1498,CWE-200,,,,,
CVE-2017-2617,CWE-22,,,Detected,Detected,Detected
CVE-2018-1000130,CWE-74,,Detected,,,Detected*
CVE-2017-9804,CWE-1333,,,,,
CVE-2017-12631,CWE-352,,,,,
CVE-2017-12196,CWE-863,,,,,
CVE-2018-11786,CWE-269,,,,,
CVE-2018-1000125,CWE-20,,,,,
CVE-2014-0074,CWE-287,,,,,
CVE-2018-11307,CWE-502,,,,,
CVE-2018-12022,CWE-502,,,,,
CVE-2017-14063,CWE-20,,,,,
CVE-2018-8030,CWE-20,,,,,
CVE-2017-15709,CWE-200,,,,,
CVE-2018-11776,CWE-94,,,,Detected,Detected*
CVE-2013-4330,CWE-94,,,,,
CVE-2018-1999040,CWE-200,,,,,
CVE-2018-1000866,CWE-269,,,,,
CVE-2018-18628,CWE-502,Detected,,Detected,Detected,Detected
CVE-2018-8017,CWE-835,,,,,
CVE-2017-12634,CWE-502,,,,,
CVE-2017-2638,CWE-287,,,,,
CVE-2018-15531,CWE-611,Detected,Detected,,Detected,Detected*
CVE-2013-4366,CWE-20,,,,,
CVE-2014-3488,CWE-119,,,,,
CVE-2016-5388,CWE-284,,,,,
CVE-2018-11758,CWE-611,,,Detected,,Detected
CVE-2018-1000111,CWE-863,,,,,Detected*
CVE-2017-7525,CWE-502,,,,,
CVE-2016-4977,CWE-94,,,Detected,Detected,Detected
CVE-2018-1002201,CWE-22,Detected,,,Detected,Detected*
CVE-2018-1067,CWE-113,,,,,
CVE-2018-11762,CWE-22,,Detected,,,Detected*
CVE-2017-12611,CWE-20,,,,,
CVE-2013-2115,CWE-94,,,,,
CVE-2016-3088,CWE-22,Detected,Detected,Detected,Detected,Detected
CVE-2017-1000487,CWE-78,,,,Detected,Detected*
CVE-2012-6153,CWE-20,,,,,
CVE-2016-1000031,CWE-502,,,,Detected,Detected*
CVE-2016-6817,CWE-119,,,,,
CVE-2016-4465,CWE-1333,Detected,,,,Detected*
CVE-2014-3577,CWE-297,,,,,
CVE-2018-12023,CWE-502,,,,,
CVE-2016-4970,CWE-835,,,,,
CVE-2017-7957,CWE-20,,,,,
CVE-2015-0886,CWE-190,,,,,
CVE-2016-3082,CWE-918,,Detected,,Detected,Detected*
CVE-2018-1000548,CWE-611,,Detected,Detected,Detected,Detected
CVE-2015-2913,CWE-330,,,,Detected,Detected*
CVE-2018-1325,CWE-79,,,,,Detected*
CVE-2018-8018,CWE-502,,,Detected,,Detected
CVE-2018-17186,CWE-611,,,,Detected,Detected*
CVE-2013-2186,CWE-77,,,,,
CVE-2015-6748,CWE-79,,,,,
CVE-2018-14658,CWE-601,,,,,
CVE-2018-1000844,CWE-611,,,,Detected,Detected*
CVE-2018-11788,CWE-611,,Detected,Detected,Detected,Detected
CVE-2018-10237,CWE-770,,,,,
CVE-2018-1002200,CWE-22,,Detected,,,Detected*
CVE-2017-12159,CWE-352,,,Detected,,Detected
CVE-2018-17297,CWE-22,,,,,Detected*
CVE-2017-2670,CWE-835,,,,,
CVE-2016-8744,CWE-502,,Detected,,,Detected*
CVE-2017-14949,CWE-611,,,Detected,,Detected
CVE-2018-1114,CWE-400,,,,,
CVE-2017-15717,CWE-79,,,,,
CVE-2017-9096,CWE-611,,Detected,Detected,Detected,Detected
CVE-2015-8581,CWE-20,,,,,
CVE-2015-5531,CWE-22,,,,,
CVE-2018-8037,CWE-362,,,,,
CVE-2017-5638,CWE-20,,,,,
CVE-2018-1284,CWE-643,,,,Detected,Detected*
CVE-2017-17485,CWE-502,,,,,
CVE-2015-3208,CWE-611,,,Detected,Detected,Detected
CVE-2018-1000632,CWE-91,,,,,
CVE-2018-8014,CWE-1188,,Detected,,Detected,Detected*
CVE-2018-1000112,CWE-863,,,,,Detected*
CVE-2018-14637,CWE-287,,,,,
CVE-2014-3612,CWE-287,,,,Detected,Detected*
CVE-2016-10006,CWE-79,,,,,
CVE-2013-2035,CWE-94,,,,Detected,Detected*
CVE-2016-2402,CWE-295,,,,,
CVE-2014-4172,CWE-74,,,,,
CVE-2018-1298,CWE-20,,,,,
CVE-2018-11775,CWE-295,,,,,
CVE-2018-1000056,CWE-611,,,,,Detected*
CVE-2016-6809,CWE-502,,,,,Detected*
CVE-2018-12418,CWE-835,,,,,
CVE-2015-5175,CWE-611,Detected,Detected,Detected,Detected,Detected
CVE-2018-12036,CWE-22,Detected,Detected,,Detected,Detected*
CVE-2013-1879,CWE-79,,,,,
CVE-2018-1000114,CWE-863,,,,,
CVE-2016-6798,CWE-611,,,Detected,Detected,Detected
CVE-2018-20059,CWE-611,Detected,,,,Detected*
CVE-2018-1000107,CWE-863,,,,,
